
*** START OF THE PROJECT GUTENBERG EBOOK 74563 ***





Transcriber’s Notes:

  Underscores “_” before and after a word or phrase indicate _italics_
    in the original text.
  Equal signs “=” before and after a word or phrase indicate =bold=
    in the original text.
  Small capitals have been converted to SOLID capitals.
  Old or antiquated spellings have been preserved.
  Typographical and punctuation errors have been silently corrected.




                                 A NEW
                       PRACTICAL AND EASY METHOD
                              OF LEARNING
                       THE PORTUGUESE LANGUAGE.

                           AFTER THE SYSTEM
                                  OF
                                F. AHN,

                  DOCTOR OF PHILOSOPHY AND PROFESSOR
                       AT THE COLLEGE OF NEUSS.

                                LONDON:

                             FRANZ THIMM,
                          FOREIGN PUBLISHER,
                            3 BROOK STREET,
                         GROSVENOR SQUARE. W.

                                 1857.




PREFACE.


“_Learn a foreign language as you learned your mother-tongue._” It is
the way that nature herself follows, it is the same which the mother
points out in speaking to her child, repeating to it a hundred times
the same words, combining them imperceptibly and succeeding in this
way in making it speak the same language she speaks. To learn in this
manner is no longer a study, it is an amusement. This is in a few
words the Method which Prof. =Ahn= has so successfully adopted in his
continental Grammars.

The Editor of this Grammar has followed the rational System, which has
already procured for Prof. =Ahn= a European reputation, and he has
adopted it for the Study of the Portuguese Language. He is greatly
indebted to the excellent Grammars by =Bösche=, =Müller=, etc., which
he has used for the ground work of this Grammar and it is hoped that
its simplicity and utility will procure for it that favour, which the
German, French, Italian, Spanish, Swedish, Danish, Dutch and Latin
Grammars of Prof. =Ahn= have already found in the Colleges and Schools
of England.

                                                     =The Editor.=

The Copyright for England, France and Germany is secured.




INDEX.


                          FIRST COURSE.
                                                         Page
    The Pronunciation                                      1
[642] to add.

[643] _fazer_, to make.

[644] with all that.

[645] husband.

[646] where.

[647] pinch.

[648] to make tame.

11.

=Botocudos.=

Estes Indios dominão[649] na cordilheira[650] habitada[651] por seus
maiores[652] os Aimorés, de cuja[653] barbaridade ainda guardão
sementes. Quando os Portuguezes começárão[654] a povoar[655] o Brazil
tiverão de guerrear com os ferozes[656] Aimorés, a quem dizem[657]
que derão[658] o nome de Botocudos, de boto, e codea[659], por
isso que os Indios desta nação[660] erão rolhos, e trazião[661]
o corpo[662] coberto d’uma codea de gomma[663] copal com que se
pintavão[664] para se preservarem das ferretoadas[665] dos mosquitos
e outros insectos. Os Botocudos são mais brancos[666] que a maior
parte dos demais[667] Indios do Brazil, porém, como seus ascendentes
os Aimorés, costumão[668] pintar a cara[669] e mais partes do corpo.
Dividem-se em varias tribus ou cabildas[670], cada[671] uma com seu
cabo[672], que tem um poder[673] absoluto sobre os seus[674] em os
negocios de maior importancia como são a caça[675], a guerra[676] e
a escolha[677] de uma nova morada[678]; mas na aldea[679] limita-se
toda a sua autoridade a compôr as desavenças que são entre elles mui
frequentes. Este lugar não he hereditario, escolhe-se para elle o mais
bravo, e por vezes[680] o mais atrevido[681] se proclama por chefe da
tribu, sobre tudo se por ventura o que os commandava vem a morrer.
Os Botocudos tem as espadoas[682] largas, o pescoço[683] curto, o
nariz[684] chato, as maçãas[685] do rosto proeminentes, os pés[686]
pequenos, as extremidades inferiores delgadas[687], mas nervosas. Furão
as orelhas[688], e o beiço inferior[689], e enfião no buraco[690] uma
rodella de páo[691]. São vingativos[692] e traidores[693], posto que
tinhão um exterior alegre e um ar[694] de franqueza. Não tem especie
alguma de culto; considerão[695] o sol[696] como uma divindade a que
chamão[697], e reverenceão ainda mais a lua[698], quando com sua luz
os protege em suas excursões nocturnas. Amão e imitão as ceremonias
religiosas dos christãos, quanto isto póde compadecer-se com a vida
nomada que fazem, assim que são de todos os Indios os que mais custão a
civilizar-se.

[649] govern.

[650] mountain chain.

[651] inhabited.

[652] ancestors.

[653] whose.

[654] to begin.

[655] to populate.

[656] wild.

[657] _dizer_, to say.

[658] they gave (_dar_).

[659] the rind.

[660] nation.

[661] to carry.

[662] the body.

[663] gum.

[664] _pintar_, to paint.

[665] sting.

[666] white.

[667] the others.

[668] to have the practice.

[669] face.

[670] hordes.

[671] each.

[672] leader.

[673] power.

[674] over his tribe.

[675] the chase.

[676] war.

[677] the choice.

[678] place of residence.

[679] village.

[680] sometimes.

[681] bold.

[682] shoulder.

[683] neck.

[684] nose.

[685] cheeks.

[686] foot.

[687] thin.

[688] ears.

[689] the underlip.

[690] a hole.

[691] wooden.

[692] vindictive.

[693] traitorous.

[694] an air.

[695] to look upon.

[696] the sun.

[697] to call.

[698] the moon.

12.

=As grutas=[699] =do inferno=[700].

Deo-se[701] este nome ás cavernas naturaes que se achão[702] na
montanha em que estão assentadas a povoação e fortaleza[703] da
Nova-Coimbra, na provincia de Mato-Grosso e sobre a margem direita[704]
do Paraguai. No vertente[705] septentrional[706] da montanha existe
uma abertura que dá passo[707] a duas especies de antecamaras, 1 de
braça[708] e meia de comprido[709], e 1 de largo[710], e outra algum
tanto maior. Desce-se para ellas por uma ladeira que tem obra de 20
braças de comprimento[711], guarnecida de estalactitas, que provêm
da filtração continua da abobada. No cabo[712] da ladeira entra-se
n’uma salla parecida com uma mesquita[713], de cuja abobada pendem
estalactitas de differentes fórmas e tamanhos[714], e o mesmo se
observa no chão. A’ esquerda[715] a parede se acha revestida d’uma
incrustação d’espalto, que com o reflexo da luz arremeda uma soberba
cascata. Póde esta salla ter 50 braças de comprido e 1S de largo,
e no fundo della existe um espaço de 6 braças pelo menos coberto
d’agua limpida porém de máo sabor[716], que dá da parte de fóra[717]
origem a um ribeiro[718] represado frequentemente pelas aguas do
Paraguai, nas cheias[719] que alagão todos os annos por varias vezes
os campos vizinhos. Os naturaes[720] do paiz não se atrevião[721] a
entrar n’estas grutas que forão pela primeira vez exploradas pelo
engenheiro[722] Ricardo Franco d’Almeida Serra, em 1791, levando
em sua companhia o naturalista Alexandre Rodriguez Ferreira que as
debuxou[723] e descreveo[724]. Em 1795, varias pessoas[725] curiosas
entrárão n’ellas e com fachas virão que no ribeiro que as aguas ali
formavão havião jacarés[726], e que um d’elles tinha uma pata de menos.

[699] grotto.

[700] hell.

[701] one has given.

[702] to find, _achar-se_.

[703] the fortress.

[704] on the right shore.

[705] slope.

[706] northern.

[707] which forms the entrance.

[708] fathom.

[709] long.

[710] wide.

[711] length.

[712] at the end.

[713] Mosque.

[714] size.

[715] on the left.

[716] bad taste.

[717] from the outside.

[718] rivulet.

[719] inundation.

[720] inhabitants.

[721] attempt.

[722] engineer.

[723] to draw.

[724] to describe.

[725] persons.

[726] crocodile.




Idiomatic Expressions

with =Verbs, Adverbs, Prepositions etc.=


    _Andar a pé._                 To go on foot.
    _Andar de pé._                To be unwell.
    _Andar a cavallo._            To go on horseback.
    _Andar em coche._             To drive in a carriage.
    _Andar á vela._               To take a sail.
    _Andar para diante._          To go forward.
    _Andar para traz._            To go backward.
    _Andar a traz de alguem._     To follow some one.
    _Andar com o tempo._          To go with the times.
    _Andar perdido._              To go astray.
    _Andar com honra._            To act honorably.
    _Andar de esguelha._          To go badly.
    _Andar de mal para peor._     Out of the frying-pan into the fire.
    _Com o andar do tempo._       In the course of time.
    _Andar de galope._            To canter.
    _Dar um passeio, uma volta._  To take a walk.
    _Dar a entender._             To give to understand.
    _Dar fé._                     To believe, to credit.
    _Dar fiado._                  To give credit.
    _Dar á luz._                  To publish.
    _Dar principio._              To begin.
    _Dar fim._                    To end.
    _Dar os bons dias._           To say good day.
    _Dar os parabens._            To congratulate.
    _O relogio dá horas._         The clock strikes.
    _Dar boa conta de si._        To behave well.
    _Eu derei conta d’isso._      I will be answerable for it.
    _Dar em ridicularias._        To become ridiculous.
    _Dar-se pressa._              To be in a hurry.
    _Não se lhe dá de morrer._    He does not fear death.
    _Estar escrevendo._           To be writing.
    _Estar em pé._                To stand erect.
    _Estar assentado._            To sit.
    _Está para chover._           It is going to rain.
    _Estar em duvida._            To be in doubt.
    _Estar na cama._              To lie in bed.
    _Estar com, em, de, saúde._   To be well.
    _Não está no meu poder._      It is not in my power.
    _Estar de posse._             To be in possession.
    _Fazer esmólas._              To give alms.
    _Faz frio._                   It is cold.
    _Faz lua._                    The moon shines.
    _Não faço caso delle._        I do not care for him.
    _Fazer uma festa._            To give a party.
    _Fazer lugar._                To make room.
    _Ter que fazer._              To have to do.
    _Fazer um discurso._          To make a speech.
    _Fazer uma aposta._           To lay a wager.
    _Faz hoje oito dias._         It is a week to-day.
    _Fazer o possivel._           To do one’s utmost.
    _Não henho que fazer com_     I have nothing to do with it.
          _isso._
    _Fazer-se velho._             To become old.
    _Fazer-se feio._              To become ugly.
    _Faz-se tarde._               It is getting late.
    _Ter razão._                  To be in the right.
    _Não ter razão._              To be in the wrong.
    _Ter ciumes._                 To be jealous.
    _Que quer dizer isto?_        What is the meaning of it?
    _Isto quer dizer, que..._     It means that...
    _Ha alguma, cousa de novo?_   Is there any news?
    _Ha muito tempo._             It is a long time ago.
    _Ha um anno._                 It is a year ago.
    _Hir por diante._             To go forward.
    _Eilo lá vai._                There he goes.
    _Hir para traz._              To go back.
    _Hir buscar._                 To fetch.
    _Nada se vai mais depressa_   Nothing passes quicker than the time.
       _que o tempo._
    _Vai-se fazendo tarde._       It becomes late.
    _Não tenho medo._             I have no fear.
    _Não mais._                   Not more.
    _Ainda não._                  Not yet.
    _Não o farei._                I shall not do it.
    _Não muito depois._           Not long after.
    _Queres fazer isso ou não?_   Will you do it or not?
    _Um diz sim, e outro não._    One says yes, the other no.
    _Não he bom nem máo._         It is neither good nor bad.
    _Elle ainda não veio._        He has not yet come.
    _Até onde?_                   How far?
    _Até Roma._                   To Rome.
    _Até quando?_                 How long?
    _Até que eu vivo._            As long as I live.
    _Como assim?_                 How so?
    _Como! não quereis vir?_      What! you will not come?
    _Dez libras quando muito._    At utmost ten pounds.
    _Dez libras quando menos._    At least ten pounds.
    _Dizei muito embora o que_    You may say what you like.
           _quizerdes._
    _Assim he?_                   Is it so?
    _Assim seja._                 Be it so.
    _Basta assim por agora._      It is enough for the present.
    _Andar a passos lentes._      To go very slowly.
    _A’ direita._                 To the right.
    _A’ esquerda._                To the left.
    _Vir de França._              To come from France.
    _Venho da casa da Senhora N._ I come from Mrs. N.
    _De madrugada._               Early in the morning.
    _De noite._                   By night.
    _De dia._                     By day.
    _De verão._                   In summer.
    _Perto de oito horas._        Towards eight o’clock.
    _Junto á cidade._             Near the town.
    _Sobre a mesa._               Upon the table.
    _Sobre a noite._              Towards night.
    _Sobre todas as cousas._      Before all things.
    _Duas vezes no dia._          Twice a day.
    _Na rua._                     On the street.
    _Em todo o tempo._            At all times.
    _Em premio._                  For reward.
    _Para que he isto?_           What is that for?
    _Para onde?_                  Whereto?
    _Para que fim?_               For what purpose?
    _Palavra por palavra._        Word for word.
    _Vai por vinho._              Fetch wine.
    _De muito atraz._             Far back.
    _Fazer passo atraz._          To take a step backwards.
    _Alguns dias atraz._          A few days ago.

Leipsic, printed by J. B. Hirschfeld.

                           LATELY PUBLISHED
                                  by
                          =FRANZ THIMM,=

                   Foreign Bookseller and Publisher.
                   3 Brook Street, Grosvenor Square.

                      =Portuguese Language.=
                                                              £  _s. d._
    =Ahn’s= Portuguese Grammar. 8vo. Cloth. 1857.             0   4  0
          Portuguese and English Idiomatic Phrases
             and Dialogues, for a rapid acquisition
             of the Portuguese Language. 12. 1857.            0   2  6
    =Vieyra=, Portuguese and English Dictionary. 2 vols 8vo.
                Cloth.                                        1  12  0
      ————      ditto,        ditto   abridged.               0  10  0
    =Bösche=, Portugiesische Sprachlehre. 1853.               0   4  0
    =Wagner’s= Portugiesisch-Deutsch und
       Deutsch-Portugiesisches Wörterbuch. 3 Bde. 8vo. 1811.  1   8  0
    =Wollheim da Fonseca=, ditto. 12mo. 1856.                 0   9  0
    =Azevedo=, Portugiesisch-Englisch-Deutsches
               Wörterbuch. 18mo.                              0   3  0

                               THE BEST
                               GRAMMARS
                      DIALOGUES AND DICTIONARIES
                         FOR MODERN LANGUAGES

                             PUBLISHED BY
                              FRANZ THIMM

                   FOREIGN BOOKSELLER AND PUBLISHER.
               3 Brook Street, New Bond Street, London.

                        =German Language.=
                                                               £ _s. d._
    AHN’S Child’s German Book. 12mo. Cloth.                    0  3  0
     ”    German Grammar. Remodelled. 1857.                    0  3  6
     ”    Key to ditto. 8vo. sewed.                            0  1  0
    JULIUS, German Writing Copies, oblong. 8vo. sewed.         0  2  6
    MEISSNER’S German and English Vocabulary and Dialogues.
        Cloth.                                                 0  2  6
    THIEME’S German and English Dictionary. Cloth.             0  7  0
    HILPERT’S German and English Dictionary. 2 vols. 8vo.      0 16  0
        Cloth

                        =French Language.=
    AHN’S Child’s French Book. 12mo. Cloth.                    0  3  0
     ”    French Class Book for Beginners. 8vo. Cloth.         0  1  6
     ”    French Grammar. 8vo. Cloth.                          0  3  6
     ”    Key to ditto. 8vo. sewed.                            0  1  0
     ”    French Reader, 1. Course for junior Classes. Cloth.  0  2  6
    DUDEVANT, French and English Idiomatic Dialogues. Cloth.   0  2  6
    BARRETT’S French and English pocket Dictionary. 48o.
              Roan. 1855.                                      0  4  0

                       =Italian Language.=
    AHN’S Italian Grammar. 8vo. Cloth.                         0  4  0
     ”    Key to ditto. 8vo. sewed.                            0  1  0
    MACHETTI’S Italian and English Idiomatic Dialogues. Cloth. 0  2  6
    BLANC’S Italian and English pocket Dictionary. 24mo. Roan. 0  4  0
